id,created_at,date,time,timezone,user_id,username,name,tweet,language,link,retweet,sentiment
1.52E+18,2022-05-02 18:14:04 Turkey Standard Time,5/2/2022,18:14:04,300,2482244119,balib_art,Balibart.,RISD Continuing Education Returns to In-Person Classes This Summer and Expands Its Online Offerings  https://t.co/ZpbEeg33FJ  https://t.co/KA2xukzCKI,en,https://twitter.com/Balib_art/status/1521146008419266560,FALSE,2
1.52E+18,2022-05-02 18:13:13 Turkey Standard Time,5/2/2022,18:13:13,300,559889618,jameschudspeth,"James Hudspeth, MD, FACP","As a medical educator, I really love the ""new"" (ie I just did for the 1st time) AHA online BLS approach. Adaptive exam approach w/ interleaving &amp; ranking your confidence in answers - evidence based education! Nicely done @American_Heart  #MedTwitter  https://t.co/KwQxZHQAkg",en,https://twitter.com/JamesCHudspeth/status/1521145793708761090,FALSE,1
1.52E+18,2022-05-02 18:12:53 Turkey Standard Time,5/2/2022,18:12:53,300,1.32E+18,nvidiahealth,NVIDIA Healthcare,"On May 9th, 9am - 1pm BST, join Dr Mark Hall hosting an online AI Education meeting on the Scottish Radiology Transformation Programme. Hear experts cover different aspects of #AI projects underway in the NHS in Scotland. Register:  https://t.co/U8iGo6kmOQ",en,https://twitter.com/NVIDIAHealth/status/1521145710896304130,FALSE,2
1.52E+18,2022-05-02 18:11:05 Turkey Standard Time,5/2/2022,18:11:05,300,8.89E+17,getthatrightgtr,Get That Right,Masterclass Review: The Ultimate Platform For Online Courses  https://t.co/NFR70tOGCQ #education #learning,en,https://twitter.com/getthatrightgtr/status/1521145258393935872,FALSE,2
1.52E+18,2022-05-02 18:09:26 Turkey Standard Time,5/2/2022,18:09:26,300,1.47E+18,markereth,jijs.eth,RISD Continuing Education Returns to In-Person Classes This Summer and Expands Its Online Offerings  https://t.co/xXdk3utASm  https://t.co/JJUJflzoyp,en,https://twitter.com/markereth/status/1521144843589853192,FALSE,2
1.52E+18,2022-05-02 18:09:02 Turkey Standard Time,5/2/2022,18:09:02,300,3318010015,iumphd,My Public Health Direct,Preparing for graduate school over the summer? Follow @iumphd on Twitter and Facebook for best practices and resources when applying for online graduate education at the IU Bloomington School of Public Health.  https://t.co/CS2VOY2Bzb,en,https://twitter.com/iumphd/status/1521144739386609664,FALSE,2
1.52E+18,2022-05-02 18:07:54 Turkey Standard Time,5/2/2022,18:07:54,300,7.37E+17,unescoeu,UNESCO EU,ð´'#Education is ð &amp; we need to double down on that to tackle the content moderation online. we can build a safer environment but it comes down to the usersâ behaviour'.   - @GG_Parra (@alai_lat) at the #SocialMedia4Peace session during #WorldPressFreedomDay Conference.  https://t.co/MfpBYAVtJu,en,https://twitter.com/UNESCOEU/status/1521144455247667201,FALSE,3
1.52E+18,2022-05-02 18:07:47 Turkey Standard Time,5/2/2022,18:07:47,300,186472837,mediarings,Zoltan Szabo,RISD Continuing Education Returns to In-Person Classes This Summer and Expands Its Online Offerings  https://t.co/6w2qcwSduZ #artist #designthinking #photography #photo #GraphicDesign #craftsman,en,https://twitter.com/MediaRings/status/1521144426776645632,FALSE,2
1.52E+18,2022-05-02 18:07:33 Turkey Standard Time,5/2/2022,18:07:33,300,94812639,ggarcialutz,Gustavo Garcia Lutz,Good online learning â learning design  https://t.co/DpoOd5Ypyf #education #feedly,en,https://twitter.com/ggarcialutz/status/1521144368668844033,FALSE,1
1.52E+18,2022-05-02 18:07:06 Turkey Standard Time,5/2/2022,18:07:06,300,415405630,ucl_holocaust,Holocaust Education,"2,180+ secondary teachers in England have completed our short, online, self-guided CPD &amp; in doing secured a FREE class set of our research-informed textbook 'Understanding the Holocaust: how &amp; why did it happen?'.  Complete course &amp; secure your set  â¬ï¸  https://t.co/dTEzm0umde RT  https://t.co/aWi92wapZN",en,https://twitter.com/UCL_Holocaust/status/1521144255649091584,FALSE,2
1.52E+18,2022-05-02 18:07:01 Turkey Standard Time,5/2/2022,18:07:01,300,74732486,compugeninc,Compugen Inc.,"Teams got you down? Weâve got your back. For educators using online learning platforms, we have tips and tricks for success Join Adrienne as she explains how you can optimize your organization strategy in teams for easy use.    https://t.co/jjpRtHs9EM #education @MicrosoftEduCA",en,https://twitter.com/CompugenInc/status/1521144233041747968,FALSE,2
1.52E+18,2022-05-02 18:06:02 Turkey Standard Time,5/2/2022,18:06:02,300,1.21E+18,the_masterpicks,Masterpicks,RISD Continuing Education Returns to In-Person Classes This Summer and Expands Its Online Offerings  https://t.co/766mOn47Tx,en,https://twitter.com/The_Masterpicks/status/1521143987645517830,FALSE,2
1.52E+18,2022-05-02 18:05:46 Turkey Standard Time,5/2/2022,18:05:46,300,1.48E+18,designartkriti,Ram Hoshla Gond,"RISD Continuing Education Returns to In-Person Classes This Summer and Expands Its Online Offerings RISD Continuing Education Returns to In-Person Classes This Summer and Expands Its OnlineÂ Offerings  #sponsor âUntitled,â oil on wood, by RISD...  https://t.co/hgYpDjCYdb",en,https://twitter.com/Designartkriti/status/1521143918779375617,FALSE,2
1.52E+18,2022-05-02 18:05:32 Turkey Standard Time,5/2/2022,18:05:32,300,1476742116,personalfitnes3,PersonalFitness3ðð»ââï¸,"CONNECTIONS ACADEMY ð»ð©ð»âð»ð¨âð»ð©ð¿âð» Online #School Real-World Results ð¨ð¿âð«ð¨âð«ð©ð»âð«ð©ð¾âð«ð¨ð»âð« Connections Academyâs tuition-free #online public K-12 school partners w/ parents providing students w/ engaging, high-quality education in a safe learning environment.  https://t.co/Ln0s7mi0LR",en,https://twitter.com/personalfitnes3/status/1521143861225177090,FALSE,1
1.52E+18,2022-05-02 18:05:31 Turkey Standard Time,5/2/2022,18:05:31,300,415405630,ucl_holocaust,Holocaust Education,"Our 3/8 online modules, 'Nazi antisemitism: Where did it come from?', takes place 9 May. It will explore the roots of this historic prejudice, focussing on the deep history of the âlongest hatredâ &amp; identifying myths &amp; falsities that underpinned it.  https://t.co/htA6i67cLc RT  https://t.co/1IhyO6WTUW",en,https://twitter.com/UCL_Holocaust/status/1521143856271659010,FALSE,2
1.52E+18,2022-05-02 18:03:56 Turkey Standard Time,5/2/2022,18:03:56,300,103066233,publicdiscourse,Public Discourse,"Social, Political Animals: Embodied Learning and the Limits of Online Education  https://t.co/0iszktZwhc",en,https://twitter.com/PublicDiscourse/status/1521143459603750913,FALSE,2
1.52E+18,2022-05-02 18:03:01 Turkey Standard Time,5/2/2022,18:03:01,300,96888699,hksexeced,HKS Exec Education,"Faculty Chair @ERosenbach discusses key reasons to attend the #HKSEE online program Senior Executives in National and International Security. Apply by May 6, 2022.  https://t.co/FoWKcHYUpc",en,https://twitter.com/HKSExecEd/status/1521143229088940032,FALSE,3
1.52E+18,2022-05-02 18:01:24 Turkey Standard Time,5/2/2022,18:01:24,300,77738172,irelandactive,Ireland Active,"ðï¸ Pool Plant Foundation Course   ðTuesday 21st June 2022  â°09.00am - 1.00pm  ðOnline â¡ï¸To book, email alma.osmic@irelandactive.ie ðFor more:  https://t.co/eRpKfTTeiy  #education #learning #sportireland #irelandactive #swimmingpools #spa #pools #water  https://t.co/9k3IMPdSbE",en,https://twitter.com/irelandactive/status/1521142820823867393,FALSE,2
1.52E+18,2022-05-02 18:00:39 Turkey Standard Time,5/2/2022,18:00:39,300,14693622,olctoday,OLC,"OLC &amp; SUNY have released an update to the free OLC OSCQR Course Design Review Scorecard! This is the 1st online course quality rubric to account for recent U.S. DoE RSI regulatory requirements for online &amp; distance education. Download it for free, today -  https://t.co/mI1viW3nCM  https://t.co/GoJIxu9ECZ",en,https://twitter.com/OLCToday/status/1521142632721924096,FALSE,2
1.52E+18,2022-05-02 18:00:32 Turkey Standard Time,5/2/2022,18:00:32,300,1.15E+18,usccounselor,USC Rossier ME in School Counseling online,The SC online program at USC Rossier prepares candidates to enter the K-12 education field in a variety of ways. Explore program cost information so you can take the next step in making a positive difference in the lives of students.  https://t.co/aaq7mv5opi  https://t.co/alhrUIBzpJ,en,https://twitter.com/USCCounselor/status/1521142601860227072,FALSE,2
1.52E+18,2022-05-02 18:00:26 Turkey Standard Time,5/2/2022,18:00:26,300,1.06E+18,canadavacancies,Vacancies in Canada,EDL 819 - Organizational Theory in Education (Online/Web Delivery) - Summer 2022  https://t.co/j2ITxJi6Bp,en,https://twitter.com/CanadaVacancies/status/1521142576925102080,FALSE,2
